Specie,Condition,replicate,FOV,Time,mean_elongation_rate,std_elongation_rate,n_cells_used_for_elongation_rate,um2_biomass0,k,cell_num_t0,max_time,um2_biomass,hour_lag,FOV_pixel,FOV_area,um2_biomass_production,sum_um2_biomass_production,um3_biomass_production_density,initial_cell_density
PY1,no-supernatant,1,1,103.33,0.022882768706093695,0.006737675790070069,73,23.739285503783623,0.0199211098445714,66,163.33,185.96892172353432,16.0,1326312,5517.789498,7.229455076722492,150.82740848771053,180563.1182780613,1648418.2666440674
PY1,no-supernatant,1,1,105.0,0.023922537558945398,0.007309134928679754,77,23.739285503783623,0.0199211098445714,66,163.33,192.25984677795665,16.0,1326312,5517.789498,7.820440346512138,158.64784883422269,195323.58667258892,1648418.2666440674
PY1,no-supernatant,1,1,106.67,0.024834522723613264,0.007721698340879296,81,23.739285503783623,0.0199211098445714,66,163.33,198.76358017515776,16.0,1326312,5517.789498,8.399632647760388,167.04748148198306,209789.51347981967,1648418.2666440674
PY1,no-supernatant,1,1,108.33,0.025526520846469225,0.008207249080937116,82,23.739285503783623,0.0199211098445714,66,163.33,205.44638948179536,16.0,1326312,5517.789498,8.92914751926626,175.97662900124934,223014.69509572827,1648418.2666440674
PY1,no-supernatant,1,1,110.0,0.026708784952973852,0.00808328977218856,87,23.739285503783623,0.0199211098445714,66,163.33,212.3961950028115,16.0,1326312,5517.789498,9.668335260615658,185.64496426186497,241476.67350966332,1648418.2666440674
PY1,no-supernatant,1,1,111.67,0.02729632029797765,0.00820109995516553,89,23.739285503783623,0.0199211098445714,66,163.33,219.5810973629678,16.0,1326312,5517.789498,10.220311337643958,195.86527559950895,255262.84696608732,1648418.2666440674
PY1,no-supernatant,1,1,113.33,0.02796182786091425,0.00830277163752863,93,23.739285503783623,0.0199211098445714,66,163.33,226.96383116020465,16.0,1326312,5517.789498,10.827544672321519,206.69282027183047,270429.12758726435,1648418.2666440674
PY1,no-supernatant,1,1,115.0,0.02902317309995767,0.010009048360524072,99,23.739285503783623,0.0199211098445714,66,163.33,234.64152503862607,16.0,1326312,5517.789498,11.629062136027262,218.32188240785771,290447.85528736684,1648418.2666440674
PY1,no-supernatant,1,1,116.67,0.029535968515332817,0.010002201610267939,103,23.739285503783623,0.0199211098445714,66,163.33,242.57893863974252,16.0,1326312,5517.789498,12.240138457456403,230.56202086531414,305710.1184776314,1648418.2666440674
PY1,no-supernatant,1,1,118.33,0.030753324441404446,0.010079732968314709,113,23.739285503783623,0.0199211098445714,66,163.33,250.73490356705656,16.0,1326312,5517.789498,13.186609682925342,243.74863054823948,329349.2163096919,1648418.2666440674
PY1,no-supernatant,1,1,120.0,0.031358965895057635,0.01040260163264574,118,23.739285503783623,0.0199211098445714,66,163.33,259.21672123986684,16.0,1326312,5517.789498,13.9082379722574,257.65686852049686,347372.6292469961,1648418.2666440674
PY1,no-supernatant,1,1,121.67,0.03170816678934231,0.01041981002868231,122,23.739285503783623,0.0199211098445714,66,163.33,267.9854603983233,16.0,1326312,5517.789498,14.543107688027234,272.1999762085241,363229.15707145253,1648418.2666440674
PY1,no-supernatant,1,1,123.33,0.03213768378635081,0.010481092210302786,122,23.739285503783623,0.0199211098445714,66,163.33,276.9956408711005,16.0,1326312,5517.789498,15.241200896488648,287.44117710501274,380664.7570206641,1648418.2666440674
PY1,no-supernatant,1,1,125.0,0.03266415439712402,0.01048776709149403,127,23.739285503783623,0.0199211098445714,66,163.33,286.36580229899903,16.0,1326312,5517.789498,16.02199175268652,303.46316885769926,400165.8162598342,1648418.2666440674
PY1,no-supernatant,1,1,126.67,0.03299666844368958,0.010638028561267429,133,23.739285503783623,0.0199211098445714,66,163.33,296.05293595400127,16.0,1326312,5517.789498,16.737278173482547,320.2004470311818,418030.8344707831,1648418.2666440674
PY1,no-supernatant,1,1,128.33,0.03293401804538638,0.010371615868392026,140,23.739285503783623,0.0199211098445714,66,163.33,306.00679829592184,16.0,1326312,5517.789498,17.266260201937726,337.46670723311956,431242.7077803581,1648418.2666440674
PY1,no-supernatant,1,1,130.0,0.033440581837810665,0.010594301073870376,139,23.739285503783623,0.0199211098445714,66,163.33,316.35834422296216,16.0,1326312,5517.789498,18.132622824881732,355.59933005800127,452881.0104045788,1648418.2666440674
PY1,no-supernatant,1,1,131.67,0.03477136103383253,0.010618623504801326,151,23.739285503783623,0.0199211098445714,66,163.33,327.0600604850289,16.0,1326312,5517.789498,19.51384718336905,375.11317724137035,487378.5174176732,1648418.2666440674
PY1,no-supernatant,1,1,133.33,0.03433634931420776,0.010154933507033163,152,23.739285503783623,0.0199211098445714,66,163.33,338.0564412813134,16.0,1326312,5517.789498,19.91031281612433,395.02349005749466,497280.65667722473,1648418.2666440674
PY1,no-supernatant,1,1,135.0,0.035493819752634444,0.011808797580332882,162,23.739285503783623,0.0199211098445714,66,163.33,349.49215708025224,16.0,1326312,5517.789498,21.298444588141976,416.32193464563665,531950.6834878745,1648418.2666440674
PY1,no-supernatant,1,1,136.67,0.036384249265599786,0.012245570399071311,173,23.739285503783623,0.0199211098445714,66,163.33,361.31471832824815,16.0,1326312,5517.789498,22.588233067359155,438.9101677129958,564164.484840127,1648418.2666440674
PY1,no-supernatant,1,1,138.33,0.03672538516225613,0.012103205762942847,173,23.739285503783623,0.0199211098445714,66,163.33,373.4628058206417,16.0,1326312,5517.789498,23.573367048203558,462.48353476119934,588769.2249782437,1648418.2666440674
PY1,no-supernatant,1,1,140.0,0.03777463351186397,0.012294548745352449,182,23.739285503783623,0.0199211098445714,66,163.33,386.0962420972934,16.0,1326312,5517.789498,25.08923400935765,487.572768770557,626629.5702595867,1648418.2666440674
PY1,no-supernatant,1,1,141.67,0.037727531371955614,0.011360249857547274,174,23.739285503783623,0.0199211098445714,66,163.33,399.1570401076137,16.0,1326312,5517.789498,25.904578187397288,513.4773469579543,646993.6344517448,1648418.2666440674
PY1,no-supernatant,1,1,143.33,0.03829310343214759,0.011484034155941904,180,23.739285503783623,0.0199211098445714,66,163.33,412.57745837584184,16.0,1326312,5517.789498,27.18987755439727,540.6672245123516,679095.3155830906,1648418.2666440674
PY1,no-supernatant,1,1,145.0,0.037876239733687825,0.01174925462280398,173,23.739285503783623,0.0199211098445714,66,163.33,426.53405846650077,16.0,1326312,5517.789498,27.793887715022663,568.4611122273742,694181.094098447,1648418.2666440674
PY1,no-supernatant,1,1,146.67,0.03796244763508048,0.010999653699428286,167,23.739285503783623,0.0199211098445714,66,163.33,440.9627800512845,16.0,1326312,5517.789498,28.801585439634128,597.2626976670083,719349.3870757986,1648418.2666440674
PY1,no-supernatant,1,1,148.33,0.039035871007992155,0.012574609303353372,155,23.739285503783623,0.0199211098445714,66,163.33,455.7887867463272,16.0,1326312,5517.789498,30.639410490099113,627.9021081571075,765250.9686528066,1648418.2666440674
PY1,no-supernatant,1,1,150.0,0.03889586674639594,0.01181056811959332,138,23.739285503783623,0.0199211098445714,66,163.33,471.2071323037093,16.0,1326312,5517.789498,31.558546006123052,659.4606541632305,788207.3288669761,1648418.2666440674
PY1,no-supernatant,1,1,151.67,0.03900163630646628,0.011247121557033,125,23.739285503783623,0.0199211098445714,66,163.33,487.1470470322504,16.0,1326312,5517.789498,32.71773817190908,692.1783923351396,817159.3522098911,1648418.2666440674
PY1,no-supernatant,1,1,153.33,0.03812232807030733,0.011021951512389905,110,23.739285503783623,0.0199211098445714,66,163.33,503.52585655429317,16.0,1326312,5517.789498,33.0308629988545,725.2092553339941,824979.9686413546,1648418.2666440674
PY1,no-supernatant,1,1,155.0,0.038950108338814945,0.010999715519395119,91,23.739285503783623,0.0199211098445714,66,163.33,520.5590435900061,16.0,1326312,5517.789498,34.914046456099804,760.1233017900939,872014.4233438559,1648418.2666440674
PY1,no-supernatant,1,1,156.67,0.03806482106764568,0.010736923469902472,73,23.739285503783623,0.0199211098445714,66,163.33,538.1684263797545,16.0,1326312,5517.789498,35.24842400143219,795.371725791526,880365.8483996362,1648418.2666440674
PY1,no-supernatant,1,1,158.33,0.037734337552699254,0.010919348454220275,57,23.739285503783623,0.0199211098445714,66,163.33,556.2626716392728,16.0,1326312,5517.789498,36.107172348889016,831.4788981404151,901813.9766177916,1648418.2666440674
PY1,no-supernatant,1,1,160.0,0.039119715869031096,0.011016774640110515,35,23.739285503783623,0.0199211098445714,66,163.33,575.0798306861894,16.0,1326312,5517.789498,38.74426229551448,870.2231604359296,967678.0256905316,1648418.2666440674
PY1,no-supernatant,1,1,161.67,0.03708406066905562,0.007723895225190491,18,23.739285503783623,0.0199211098445714,66,163.33,594.5335333889178,16.0,1326312,5517.789498,37.90553940207663,908.1286998380062,946730.0538996902,1648418.2666440674
PY1,no-supernatant,1,2,0.0,0.01617722514537057,0.0030086459555567963,28,19.6164960584904,0.0223548514750689,54,163.33,19.6164960584904,16.0,1328043,5524.99089075,0.5360954266187873,0.5360954266187873,13372.08557295423,1346947.922114997
PY1,no-supernatant,1,2,1.67,0.01626436443360773,0.0029914663546567913,29,19.6164960584904,0.0223548514750689,54,163.33,20.36267259190217,16.0,1328043,5524.99089075,0.5595258959460608,1.0956213225648481,13956.523016927385,1346947.922114997
PY1,no-supernatant,1,2,3.33,0.016309585049846503,0.0029498536096053112,30,19.6164960584904,0.0223548514750689,54,163.33,21.1325076814136,16.0,1328043,5524.99089075,0.5823159733509539,1.677937295915802,14524.986857767393,1346947.922114997
PY1,no-supernatant,1,2,5.0,0.016309585049846503,0.0029498536096053112,30,19.6164960584904,0.0223548514750689,54,163.33,21.936350593878586,16.0,1328043,5524.99089075,0.6044662346947606,2.2824035306105626,15077.491459458963,1346947.922114997
PY1,no-supernatant,1,2,6.67,0.01634147792234065,0.0029014729598911717,32,19.6164960584904,0.0223548514750689,54,163.33,22.77077025746377,16.0,1328043,5524.99089075,0.6287028134479233,2.911106344058486,15682.036077806166,1346947.922114997
PY1,no-supernatant,1,2,8.33,0.016340956371986095,0.002875810534381082,34,19.6164960584904,0.0223548514750689,54,163.33,23.631646347293447,16.0,1328043,5524.99089075,0.6524505631277576,3.5635569071862436,16274.387597920237,1346947.922114997
PY1,no-supernatant,1,2,10.0,0.016340956371986095,0.002875810534381082,34,19.6164960584904,0.0223548514750689,54,163.33,24.530552038588112,16.0,1328043,5524.99089075,0.6772686192151247,4.240825526401368,16893.436284546395,1346947.922114997
PY1,no-supernatant,1,2,11.67,0.016340956371986095,0.002875810534381082,34,19.6164960584904,0.0223548514750689,54,163.33,25.463650499610587,16.0,1328043,5524.99089075,0.7030307099049037,4.943856236306272,17536.032479434096,1346947.922114997
PY1,no-supernatant,1,2,13.33,0.016340956371986095,0.002875810534381082,34,19.6164960584904,0.0223548514750689,54,163.33,26.42633413424561,16.0,1328043,5524.99089075,0.7296096232104269,5.673465859516699,18199.003072933156,1346947.922114997
PY1,no-supernatant,1,2,15.0,0.016340956371986095,0.002875810534381082,34,19.6164960584904,0.0223548514750689,54,163.33,27.431544765964823,16.0,1328043,5524.99089075,0.7573626723670009,6.4308285318837,18891.260700596165,1346947.922114997
PY1,no-supernatant,1,2,16.67,0.016417965193013508,0.002869600157701651,35,19.6164960584904,0.0223548514750689,54,163.33,28.47499181780149,16.0,1328043,5524.99089075,0.7899272518541551,7.220755783737855,19703.53463901786,1346947.922114997
PY1,no-supernatant,1,2,18.33,0.016417965193013508,0.002869600157701651,35,19.6164960584904,0.0223548514750689,54,163.33,29.55152279751247,16.0,1328043,5524.99089075,0.8197913924228393,8.040547176160693,20448.450233179694,1346947.922114997
PY1,no-supernatant,1,2,20.0,0.016417965193013508,0.002869600157701651,35,19.6164960584904,0.0223548514750689,54,163.33,30.675610033700753,16.0,1328043,5524.99089075,0.8509747952841329,8.891521971444828,21226.27282000366,1346947.922114997
PY1,no-supernatant,1,2,21.67,0.016417965193013508,0.002869600157701651,35,19.6164960584904,0.0223548514750689,54,163.33,31.842455544080842,16.0,1328043,5524.99089075,0.8833443591895622,9.774866330634389,22033.68239115527,1346947.922114997
PY1,no-supernatant,1,2,23.33,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,33.0462975006514,16.0,1328043,5524.99089075,0.8934942933332601,10.668360623967649,22286.857070867452,1346947.922114997
PY1,no-supernatant,1,2,25.0,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,34.30331973528527,16.0,1328043,5524.99089075,0.9274812231312578,11.595841847098907,23134.60937587636,1346947.922114997
PY1,no-supernatant,1,2,26.67,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,35.60815685442573,16.0,1328043,5524.99089075,0.9627609551393119,12.55860280223822,24014.608667006407,1346947.922114997
PY1,no-supernatant,1,2,28.33,0.01592629710423303,0.0028908725434986775,35,19.6164960584904,0.0223548514750689,54,163.33,36.95436563402694,16.0,1328043,5524.99089075,0.9940448578640009,13.55264766010222,24794.938070166918,1346947.922114997
PY1,no-supernatant,1,2,30.0,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,38.360043812281134,16.0,1328043,5524.99089075,1.0371655171842298,14.58981317728645,25870.51737519675,1346947.922114997
PY1,no-supernatant,1,2,31.67,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,39.81919148208034,16.0,1328043,5524.99089075,1.0766174441684984,15.666430621454948,26854.585728435515,1346947.922114997
PY1,no-supernatant,1,2,33.33,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,41.324603441170154,16.0,1328043,5524.99089075,1.1173202489089047,16.783750870363853,27869.85532601594,1346947.922114997
PY1,no-supernatant,1,2,35.0,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,42.89651767337588,16.0,1328043,5524.99089075,1.1598211189702925,17.943571989334146,28929.974930039374,1346947.922114997
PY1,no-supernatant,1,2,36.67,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,44.52822472021632,16.0,1328043,5524.99089075,1.2039386463488093,19.147510635682956,30030.4195935828,1346947.922114997
PY1,no-supernatant,1,2,38.33,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,46.21166728938599,16.0,1328043,5524.99089075,1.2494549807786417,20.396965616461596,31165.75537288935,1346947.922114997
PY1,no-supernatant,1,2,40.0,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,47.96947671663321,16.0,1328043,5524.99089075,1.2969820204411586,21.693947636902756,32351.24513803203,1346947.922114997
PY1,no-supernatant,1,2,41.67,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,49.794150080279195,16.0,1328043,5524.99089075,1.346316903950658,23.040264540853414,33581.82882008583,1346947.922114997
PY1,no-supernatant,1,2,43.33,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,51.67667722946302,16.0,1328043,5524.99089075,1.3972160179832518,24.437480558836665,34851.4298549691,1346947.922114997
PY1,no-supernatant,1,2,45.0,0.01600715546691915,0.00289028358669015,36,19.6164960584904,0.0223548514750689,54,163.33,53.642365890595265,16.0,1328043,5524.99089075,1.4503636240397833,25.88784418287645,36177.11610576969,1346947.922114997
PY1,no-supernatant,1,2,46.67,0.01587077993009224,0.0029919373049111992,37,19.6164960584904,0.0223548514750689,54,163.33,55.682825843529926,16.0,1328043,5524.99089075,1.4925358588522228,27.38038004172867,37229.03840302081,1346947.922114997
PY1,no-supernatant,1,2,48.33,0.01587077993009224,0.0029919373049111992,37,19.6164960584904,0.0223548514750689,54,163.33,57.787981393423216,16.0,1328043,5524.99089075,1.5489629546233077,28.929342996351977,38636.526540055005,1346947.922114997
PY1,no-supernatant,1,2,50.0,0.016160831684130066,0.0032662910038087464,37,19.6164960584904,0.0223548514750689,54,163.33,59.98613316835987,16.0,1328043,5524.99089075,1.6376656957551667,30.567008692107144,40849.08159289691,1346947.922114997
PY1,no-supernatant,1,2,51.67,0.016160831684130066,0.0032662910038087464,37,19.6164960584904,0.0223548514750689,54,163.33,62.26789871746111,16.0,1328043,5524.99089075,1.6999595788269637,32.26696827093411,42402.90782186046,1346947.922114997
PY1,no-supernatant,1,2,53.33,0.016160831684130066,0.0032662910038087464,37,19.6164960584904,0.0223548514750689,54,163.33,64.62201079025003,16.0,1328043,5524.99089075,1.7642285753757025,34.03119684630981,44006.00025441119,1346947.922114997
PY1,no-supernatant,1,2,55.0,0.016155569033216955,0.003312464592920757,36,19.6164960584904,0.0223548514750689,54,163.33,67.08011685821403,16.0,1328043,5524.99089075,1.8307322591680326,35.86192910547784,45664.83356361621,1346947.922114997
PY1,no-supernatant,1,2,56.67,0.016101930136020445,0.0032308262061472902,39,19.6164960584904,0.0223548514750689,54,163.33,69.63172489814501,16.0,1328043,5524.99089075,1.8939754980929286,37.75590460357077,47242.3400313516,1346947.922114997
PY1,no-supernatant,1,2,58.33,0.016328457214426908,0.0037995217229515764,39,19.6164960584904,0.0223548514750689,54,163.33,72.2642351900954,16.0,1328043,5524.99089075,1.9936098936679219,39.74951449723869,49727.56858859088,1346947.922114997
PY1,no-supernatant,1,2,60.0,0.016540962146042764,0.003769223560260731,42,19.6164960584904,0.0223548514750689,54,163.33,75.0130378479717,16.0,1328043,5524.99089075,2.0967487735108765,41.846263270749574,52300.21117921562,1346947.922114997
PY1,no-supernatant,1,2,61.67,0.016564007275875713,0.003720032298082486,44,19.6164960584904,0.0223548514750689,54,163.33,77.86640005777673,16.0,1328043,5524.99089075,2.179579749258665,44.02584302000824,54366.30396940528,1346947.922114997
PY1,no-supernatant,1,2,63.33,0.016564007275875713,0.003720032298082486,44,19.6164960584904,0.0223548514750689,54,163.33,80.81023205172872,16.0,1328043,5524.99089075,2.26198135758365,46.28782437759189,56421.68684185476,1346947.922114997
PY1,no-supernatant,1,2,65.0,0.01664845542018871,0.003724531521053575,43,19.6164960584904,0.0223548514750689,54,163.33,83.88410919251714,16.0,1328043,5524.99089075,2.3601608553383797,48.64798523293027,58870.625184355275,1346947.922114997
PY1,no-supernatant,1,2,66.67,0.016649109563779144,0.0036809708077081096,44,19.6164960584904,0.0223548514750689,54,163.33,87.07491113894915,16.0,1328043,5524.99089075,2.4500347696183224,51.09802000254859,61112.3933712388,1346947.922114997
PY1,no-supernatant,1,2,68.33,0.01664845542018871,0.003724531521053575,43,19.6164960584904,0.0223548514750689,54,163.33,90.36688186176626,16.0,1328043,5524.99089075,2.5425599585213714,53.64057996106996,63420.293573762116,1346947.922114997
PY1,no-supernatant,1,2,70.0,0.01664845542018871,0.003724531521053575,43,19.6164960584904,0.0223548514750689,54,163.33,93.80427692160718,16.0,1328043,5524.99089075,2.6392744059019937,56.27985436697195,65832.6884614997,1346947.922114997
PY1,no-supernatant,1,2,71.67,0.01664845542018871,0.003724531521053575,43,19.6164960584904,0.0223548514750689,54,163.33,97.37242436057186,16.0,1328043,5524.99089075,2.739667698416943,59.0195220653889,68336.84654941256,1346947.922114997
PY1,no-supernatant,1,2,73.33,0.01672442286456052,0.0037187688891229496,43,19.6164960584904,0.0223548514750689,54,163.33,101.05370483518772,16.0,1328043,5524.99089075,2.856399574350852,61.87592163973975,71248.54576670448,1346947.922114997
PY1,no-supernatant,1,2,75.0,0.016698966343399964,0.0036783058371495634,44,19.6164960584904,0.0223548514750689,54,163.33,104.89760758609215,16.0,1328043,5524.99089075,2.9604756714244123,64.83639731116416,73844.5658166132,1346947.922114997
PY1,no-supernatant,1,2,76.67,0.0171982760475471,0.004181498261496544,43,19.6164960584904,0.0223548514750689,54,163.33,108.88772554387599,16.0,1328043,5524.99089075,3.166297533026634,68.0026948441908,78978.47931311233,1346947.922114997
PY1,no-supernatant,1,2,78.33,0.017072827741280217,0.004135063023320728,45,19.6164960584904,0.0223548514750689,54,163.33,113.00435569458129,16.0,1328043,5524.99089075,3.261691676384867,71.26438652057566,81357.9412238218,1346947.922114997
PY1,no-supernatant,1,2,80.0,0.017576479595659927,0.00455585376076415,45,19.6164960584904,0.0223548514750689,54,163.33,117.30283989589807,16.0,1328043,5524.99089075,3.4871115398666226,74.75149806044229,86980.69708901065,1346947.922114997
PY1,no-supernatant,1,2,81.67,0.01792262064217832,0.005102293280418589,47,19.6164960584904,0.0223548514750689,54,163.33,121.76483077193902,16.0,1328043,5524.99089075,3.692110500485755,78.44360856092804,92094.08457126388,1346947.922114997
PY1,no-supernatant,1,2,83.33,0.018082611061660644,0.005151418794156701,46,19.6164960584904,0.0223548514750689,54,163.33,126.36829522257,16.0,1328043,5524.99089075,3.866417682948844,82.31002624387688,96441.91229771532,1346947.922114997
PY1,no-supernatant,1,2,85.0,0.019013733311028947,0.005477948341236144,47,19.6164960584904,0.0223548514750689,54,163.33,131.175119855327,16.0,1328043,5524.99089075,4.223447392527776,86.53347363640466,105347.47573198687,1346947.922114997
PY1,no-supernatant,1,2,86.67,0.01919480784343535,0.005467445822240526,48,19.6164960584904,0.0223548514750689,54,163.33,136.1647875264378,16.0,1328043,5524.99089075,4.426522575341048,90.9599962117457,110412.87750093981,1346947.922114997
PY1,no-supernatant,1,2,88.33,0.019702112816755945,0.005767119093598822,50,19.6164960584904,0.0223548514750689,54,163.33,141.31265949268482,16.0,1328043,5524.99089075,4.71728988341229,95.677286095158,117665.62604585706,1346947.922114997
PY1,no-supernatant,1,2,90.0,0.019780424774020686,0.0058641667351636015,51,19.6164960584904,0.0223548514750689,54,163.33,146.68794109613978,16.0,1328043,5524.99089075,4.916513290862935,100.59379938602093,122634.95113293699,1346947.922114997
PY1,no-supernatant,1,2,91.67,0.02114618663140937,0.007825262050756539,53,19.6164960584904,0.0223548514750689,54,163.33,152.26768882754226,16.0,1328043,5524.99089075,5.462156045540983,106.05595543156191,136245.18029276474,1346947.922114997
PY1,no-supernatant,1,2,93.33,0.02174560910015381,0.007995932248688175,52,19.6164960584904,0.0223548514750689,54,163.33,158.02435015621603,16.0,1328043,5524.99089075,5.832276523028095,111.88823195459001,145477.27303505136,1346947.922114997
PY1,no-supernatant,1,2,95.0,0.02207352948427383,0.007956004338803413,52,19.6164960584904,0.0223548514750689,54,163.33,164.03531467519176,16.0,1328043,5524.99089075,6.147110988144189,118.0353429427342,153330.3402313163,1346947.922114997
PY1,no-supernatant,1,2,96.67,0.02317153077675544,0.008051947688424035,55,19.6164960584904,0.0223548514750689,54,163.33,170.27492556678456,16.0,1328043,5524.99089075,6.704512719767601,124.7398556625018,167233.87919786182,1346947.922114997
PY1,no-supernatant,1,2,98.33,0.02328728272395684,0.007834798467553116,56,19.6164960584904,0.0223548514750689,54,163.33,176.71237192720912,16.0,1328043,5524.99089075,6.9934218954980825,131.73327755799988,174440.27945582717,1346947.922114997
PY1,no-supernatant,1,2,100.0,0.025255229536796275,0.009706853558839849,57,19.6164960584904,0.0223548514750689,54,163.33,183.43419547319073,16.0,1328043,5524.99089075,7.885924258700549,139.61920181670044,196702.39433727693,1346947.922114997
PY1,no-supernatant,1,2,101.67,0.02593485846632631,0.009774032379804252,57,19.6164960584904,0.0223548514750689,54,163.33,190.4117052016991,16.0,1328043,5524.99089075,8.410972662048316,148.03017447874873,209798.92870577823,1346947.922114997
PY1,no-supernatant,1,2,103.33,0.026128414439219316,0.009838989718973647,58,19.6164960584904,0.0223548514750689,54,163.33,197.6104464993551,16.0,1328043,5524.99089075,8.795533946215988,156.82570842496474,219391.2254212508,1346947.922114997
PY1,no-supernatant,1,2,105.0,0.027807859473856108,0.01119624847089417,59,19.6164960584904,0.0223548514750689,54,163.33,205.1271955403247,16.0,1328043,5524.99089075,9.730662745295565,166.5563711702603,242716.5919551421,1346947.922114997
PY1,no-supernatant,1,2,106.67,0.02928868787951476,0.011513041268850414,59,19.6164960584904,0.0223548514750689,54,163.33,212.92986831228032,16.0,1328043,5524.99089075,10.65192988174402,177.20830105200432,265696.2003838843,1346947.922114997
PY1,no-supernatant,1,2,108.33,0.029564112422670232,0.011637618767072179,59,19.6164960584904,0.0223548514750689,54,163.33,220.97993558572003,16.0,1328043,5524.99089075,11.161176589296007,188.36947764130034,278398.58546871867,1346947.922114997
PY1,no-supernatant,1,2,110.0,0.029508197293664662,0.010846102961477843,61,19.6164960584904,0.0223548514750689,54,163.33,229.38561832321082,16.0,1328043,5524.99089075,11.563272319297356,199.93274996059768,288428.25228384143,1346947.922114997
PY1,no-supernatant,1,2,111.67,0.030624199376130846,0.010510379445051534,70,19.6164960584904,0.0223548514750689,54,163.33,238.11103824451465,16.0,1328043,5524.99089075,12.468764697985403,212.4015146585831,311014.3833572643,1346947.922114997
PY1,no-supernatant,1,2,113.33,0.03102791975264914,0.010768042279690226,75,19.6164960584904,0.0223548514750689,54,163.33,247.1131096383022,16.0,1328043,5524.99089075,13.115201421344507,225.5167160799276,327138.7648629563,1346947.922114997
PY1,no-supernatant,1,2,115.0,0.03145544386517062,0.010885925783968098,84,19.6164960584904,0.0223548514750689,54,163.33,256.51285172071675,16.0,1328043,5524.99089075,13.806625183350922,239.3233412632785,344385.27966916887,1346947.922114997
PY1,no-supernatant,1,2,116.67,0.03204001438858875,0.011116394536022796,89,19.6164960584904,0.0223548514750689,54,163.33,266.27014323199506,16.0,1328043,5524.99089075,14.605323854766118,253.92866511804462,364307.6040369226,1346947.922114997
PY1,no-supernatant,1,2,118.33,0.032764113816605156,0.010750554966197898,90,19.6164960584904,0.0223548514750689,54,163.33,276.3368031276485,16.0,1328043,5524.99089075,15.509492634438212,269.4381577524828,386860.7199447111,1346947.922114997
PY1,no-supernatant,1,2,120.0,0.03261564711121543,0.009880354244336519,86,19.6164960584904,0.0223548514750689,54,163.33,286.8481624038958,16.0,1328043,5524.99089075,16.024492632041568,285.4626503845244,399706.61210510135,1346947.922114997
PY1,no-supernatant,1,2,121.67,0.03381039757595561,0.010503108159496804,91,19.6164960584904,0.0223548514750689,54,163.33,297.75935504502166,16.0,1328043,5524.99089075,17.260695554030153,302.7233459385546,430541.815014083,1346947.922114997
PY1,no-supernatant,1,2,123.33,0.03344602487238357,0.009609416694921581,96,19.6164960584904,0.0223548514750689,54,163.33,309.0165020972758,16.0,1328043,5524.99089075,17.714776513715872,320.4381224522704,441868.17436816933,1346947.922114997
PY1,no-supernatant,1,2,125.0,0.03351104469524785,0.00994764356268488,100,19.6164960584904,0.0223548514750689,54,163.33,320.77093885369015,16.0,1328043,5524.99089075,18.425370508139515,338.8634929604099,459592.86148402723,1346947.922114997
PY1,no-supernatant,1,2,126.67,0.03446228010040273,0.010050171990741272,102,19.6164960584904,0.0223548514750689,54,163.33,332.9724934258936,16.0,1328043,5524.99089075,19.684896111549623,358.5483890719596,491009.81323150656,1346947.922114997
PY1,no-supernatant,1,2,128.33,0.034405599267686326,0.009973186920999737,111,19.6164960584904,0.0223548514750689,54,163.33,345.5609151138851,16.0,1328043,5524.99089075,20.39453432164629,378.94292339360584,508710.6597600826,1346947.922114997
PY1,no-supernatant,1,2,130.0,0.03445200536285223,0.010368077477465954,109,19.6164960584904,0.0223548514750689,54,163.33,358.70543618194165,16.0,1328043,5524.99089075,21.199688095977695,400.14261148958354,528793.9968585777,1346947.922114997
PY1,no-supernatant,1,2,131.67,0.03498809393722741,0.010975503080316754,109,19.6164960584904,0.0223548514750689,54,163.33,372.3499513944507,16.0,1328043,5524.99089075,22.358593497543726,422.50120498712727,557701.1306098223,1346947.922114997
PY1,no-supernatant,1,2,133.33,0.03672738337920841,0.012011703354188785,121,19.6164960584904,0.0223548514750689,54,163.33,386.4270847799435,16.0,1328043,5524.99089075,24.393054216502566,446.8942592036299,608447.6609436407,1346947.922114997
